@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking sources
unpacking source archive /nix/store/v3c2il5vf5jzfx565qdpmn3i0g3jzc0q-ceph-17.2.5.tar.gz
source root is ceph-17.2.5
setting SOURCE_DATE_EPOCH to timestamp 1666037519 of file ceph-17.2.5/src/pybind/mgr/rook/rook_client/_helper.py
src/script/cpatch: interpreter directive changed from "#!/bin/bash -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash -e"
src/script/kubejacker/kubejacker.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/run_tox.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/run_uml.sh: interpreter directive changed from "#!/bin/bash -norc" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash -norc"
src/script/ceph-debug-docker.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/ceph-release-notes: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/script/run-cbt.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/script/smr_benchmark/linearCopy.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/smr_benchmark/linearSMRCopy.sh: interpreter directive changed from "#! /usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/crash_bdev.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/credits.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/set_up_stretch_mode.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/add_osd.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/ceph-backport.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/run-coverity: interpreter directive changed from "#!/bin/sh -ex" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -ex"
src/script/extend_stretch_cluster.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/build-integration-branch: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/script/strip_trailing_whitespace.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/script/find_dups_in_pg_log.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/script/run_mypy.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/script/kcon_most.sh: interpreter directive changed from "#!/bin/sh -x" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -x"
src/spdk/test/pmem/pmem.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/openstack/run_openstack_tests.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/openstack/install_devstack.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vmd/vmd.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/fuzz/autofuzz.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/fuzz/autofuzz_nvmf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/fuzz/autofuzz_vhost.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/fuzz/autofuzz_iscsi.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/blobstore/blobstore.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/blobstore/blob_io_wait/blob_io_wait.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/env/env.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/make/check_so_deps.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/management/create-destruct.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/management/persistent-metadata.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/management/multicore.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/management/remove.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/ocf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/integrity/stats.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/integrity/fio-modes.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ocf/integrity/bdevperf-iotypes.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/rpc/rpc.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/common/config/vm_setup.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/common/autotest_common.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/json_config/config_filter.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/json_config/alias_rpc/alias_rpc.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/json_config/json_diff.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/json_config/json_config.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/json_config/clear_config.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/nvme/nvme_rpc.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/hw_hotplug.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/nvme_opal.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/spdk_nvme_cli.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/hotplug.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/nvme.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/cuse/nvme_cuse.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/cuse/spdk_nvme_cli_cuse.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/cuse/spdk_smartctl_cuse.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/cuse/nvme_ns_manage_cuse.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/cuse/nvme_cuse_rpc.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/perf/run_perf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvme/perf/common.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/sock/sock.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/pmem/iscsi_pmem.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/calsoft/calsoft.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/iscsi_tgt/calsoft/calsoft.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/rpc_config/rpc_config.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/rpc_config/rpc_config.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/iscsi_tgt/fuzz/fuzz.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/trace_record/trace_record.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/rbd/rbd.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/ext4test/ext4test.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/ip_migration/ip_migration.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/initiator/initiator.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/bdev_io_wait/bdev_io_wait.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/nvme_remote/fio_remote_nvme.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/lvol/iscsi_lvol.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/fio/fio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/reset/reset.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/filesystem/filesystem.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/qos/qos.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/multiconnection/multiconnection.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/perf/iscsi_initiator.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/perf/iscsi_target.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/iscsi_tgt.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/iscsi_tgt/digests/digests.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/app/fuzz/common/fuzz_rpc.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/dpdk_memory_utility/test_dpdk_mem_info.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/hotremove.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/snapshot_clone.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/lvol2.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/tasting.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/thin_provisioning.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/resize.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/rename.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/lvol/basic.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/blobfs/blobfs.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/blobfs/rocksdb/rocksdb.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/blobfs/rocksdb/postprocess.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/nvmf/host/identify.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/host/target_disconnect.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/host/identify_kernel_nvmf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/host/aer.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/host/fio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/host/perf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/host/bdevperf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/nvmf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/srq_overwhelm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/multitarget_rpc.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/nvmf/target/fuzz.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/nmic.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/nvme_cli.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/identify_passthru.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/bdev_io_wait.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/rpc.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/create_transport.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/nvmf_vhost.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/abort.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/nvmf_lvol.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/shutdown.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/multitarget.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/invalid.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/fio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/multiconnection.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/initiator_timeout.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/bdevio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/filesystem.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
